words,FED_18_C.txt,FED_19_C.txt,FED_20_C.txt,FED_49_D.txt,FED_50_D.txt,FED_51_D.txt,FED_52_D.txt,FED_53_D.txt,FED_54_D.txt,FED_55_D.txt,FED_56_D.txt,FED_57_D.txt,FED_58_D.txt,FED_62_D.txt,FED_63_D.txt,FED_11_H.txt,FED_12_H.txt,FED_13_H.txt,FED_15_H.txt,FED_16_H.txt,FED_17_H.txt,FED_1_H.txt,FED_21_H.txt,FED_22_H.txt,FED_23_H.txt,FED_24_H.txt,FED_25_H.txt,FED_26_H.txt,FED_27_H.txt,FED_28_H.txt,FED_29_H.txt,FED_30_H.txt,FED_31_H.txt,FED_32_H.txt,FED_33_H.txt,FED_34_H.txt,FED_35_H.txt,FED_36_H.txt,FED_59_H.txt,FED_60_H.txt,FED_61_H.txt,FED_65_H.txt,FED_66_H.txt,FED_67_H.txt,FED_68_H.txt,FED_69_H.txt,FED_6_H.txt,FED_70_H.txt,FED_71_H.txt,FED_72_H.txt,FED_73_H.txt,FED_74_H.txt,FED_75_H.txt,FED_76_H.txt,FED_77_H.txt,FED_78_H.txt,FED_79_H.txt,FED_7_H.txt,FED_80_H.txt,FED_81_H.txt,FED_82_H.txt,FED_83_H.txt,FED_84_H.txt,FED_85_H.txt,FED_8_H.txt,FED_9_H.txt,FED_2_J.txt,FED_3_J.txt,FED_4_J.txt,FED_5_J.txt,FED_64_J.txt,FED_10_M.txt,FED_14_M.txt,FED_37_M.txt,FED_38_M.txt,FED_39_M.txt,FED_40_M.txt,FED_41_M.txt,FED_42_M.txt,FED_43_M.txt,FED_44_M.txt,FED_45_M.txt,FED_46_M.txt,FED_47_M.txt,FED_48_M.txt
on,0.76,0.83,0.46,0.97,0.99,1.09,1.03,0.37,0.95,0.44,0.7,0.86,0.86,0.79,0.66,0.2,0.55,0.31,0.32,0.2,0.13,0.56,0.3,0.25,0.11,0.55,0.55,0.29,0.27,0.06,0.13,0.41,0.29,0.94,0.3,0.5,0.35,0.22,0.31,0.27,0.39,0.25,0.31,0.18,0.2,0.2,0.1,0.45,0.4,0.29,0.21,0.4,0.26,0.17,0.15,0.33,0.48,0.56,0.37,0.41,0,0.31,0.5,0.66,0.53,0.45,0.48,0.41,0.67,0.37,0.6,0.6,0.79,0.7,0.45,0.96,0.43,0.76,0.79,0.96,0.96,0.47,1.22,0.73,0.86
great,0.05,0,0.2,0.3,0,0.26,0.11,0.14,0.1,0.1,0.38,0.23,0.1,0.17,0.07,0.36,0.28,0.41,0.06,0.05,0.25,0.19,0.1,0.14,0.06,0.2,0.1,0.17,0,0.12,0,0,0,0,0.06,0.18,0.22,0.07,0.05,0.18,0.13,0.1,0,0.12,0.13,0.43,0.1,0.22,0,0,0.08,0,0.15,0.09,0.15,0.2,0,0.17,0,0.15,0,0.31,0.17,0.11,0.29,0.25,0.24,0.35,0.12,0.15,0.09,0.17,0.37,0.22,0.12,0.15,0.17,0.22,0.18,0.2,0,0.19,0.19,0.15,0.21
her,0.24,0,0.2,0,0,0,0,0,0,0.05,0,0.23,0,0.17,0.07,0.52,0.05,1.03,0,0,0,0,0.05,0,0,0.05,0.15,0,0,0.19,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0.1,0,0,0,0,0,0,0,0,0,0,0.17,0,0,0,0.09,0,0,0.1,0,0,0,0,0.52,0,0,0.14,0,0.21,0,0,0.39,0,0,0,0,0,0.11,0
country,0,0,0.07,0,0,0.05,0.05,0.05,0,0.1,0,0.09,0.05,0,0,0.2,0.28,0,0.06,0.05,0,0.12,0.2,0,0.17,0.05,0.15,0.21,0,0.12,0.09,0.15,0,0,0,0.05,0.09,0,0.1,0.18,0,0.05,0,0,0,0,0.05,0,0,0.05,0,0.1,0,0,0,0,0.1,0,0,0,0,0,0.07,0.11,0.34,0,0.36,0.21,0.06,0.07,0.13,0.07,0.09,0.07,0.12,0,0.2,0,0,0,0,0.05,0.11,0,0
could,0.09,0.1,0.13,0.18,0,0.05,0,0.09,0.1,0.1,0,0.05,0.05,0,0.13,0.12,0.09,0,0.1,0.64,0.06,0.06,0.25,0.08,0,0.2,0.15,0.29,0,0.12,0.13,0.3,0.12,0.27,0.12,0.36,0,0.11,0.31,0.31,0.2,0.25,0.18,0.12,0.13,0.17,0,0,0,0.34,0.08,0.1,0.1,0.3,0.3,0,0.1,0.09,0.08,0.13,0.06,0.1,0,0,0.15,0.15,0.06,0.07,0.12,0,0.09,0.07,0.05,0.22,0.18,0.11,0.2,0.2,0,0.2,0.1,0.05,0.27,0,0.05
citizens,0,0,0,0,0,0.21,0.05,0.09,0.1,0.15,0,0.27,0.05,0,0.07,0,0.05,0.1,0.1,0.1,0.25,0,0.15,0,0.11,0.05,0,0.08,0.21,0.25,0.13,0.05,0,0,0,0,0.35,0,0,0.13,0.13,0,0,0.06,0,0,0,0,0,0.05,0,0,0,0,0,0,0,0.3,0.93,0,0,0.05,0.12,0,0.1,0,0.12,0,0,0,0.09,0.4,0.14,0,0.06,0.11,0.1,0,0.25,0.06,0,0.05,0.11,0,0
against,0.19,0.29,0,0.54,0.09,0.42,0,0.09,0.1,0.2,0.13,0.23,0.33,0.17,0.26,0,0.14,0.1,0.13,0.29,0.13,0.12,0.3,0,0.06,0.3,0.2,0.25,0,0.5,0.13,0,0.29,0.07,0.3,0.27,0,0.07,0.16,0,0.2,0.15,0.31,0.12,0.2,0.1,0.2,0.22,0.06,0,0.21,0.2,0.1,0.09,0.05,0.1,0,0,0.2,0.15,0,0.1,0.19,0.18,0.24,0.2,0.06,0.21,0.37,0.37,0,0.17,0.19,0,0.39,0,0.17,0.39,0.22,0.44,0.21,0.24,0.15,0,0.32
foreign,0.09,0.34,0.46,0,0,0,0,0.14,0,0.15,0,0.05,0,0.13,0.1,0.16,0.14,0.1,0.13,0.05,0,0.06,0,0.22,0.06,0,0.1,0,0,0.06,0,0.05,0.06,0,0,0.05,0,0,0.05,0,0,0,0.09,0.06,0.07,0.13,0.1,0,0,0.05,0,0,0.41,0,0,0,0,0.13,0.16,0,0,0,0.12,0,0.05,0,0.06,0.14,0.18,0.67,0,0,0.09,0,0,0,0,0.22,0.47,0.12,0.1,0.09,0,0,0
must,0,0.1,0.2,0.18,0.09,0.57,0.49,0.09,0.1,0.29,0.13,0.18,0.14,0.46,0.39,0.08,0.74,0.31,0.29,0.44,0.06,0.19,0.2,0.25,0.5,0.3,0.25,0.17,0.14,0.44,0,0.61,0.46,0.07,0.41,0.18,0,0.36,0.1,0.27,0.13,0.1,0.22,0.18,0.07,0.17,0.05,0.29,0.23,0.34,0,0,0.15,0.26,0.2,0.46,0.19,0.13,0,0.08,0.13,0.26,0.29,0.59,0.15,0.05,0.24,0,0,0.22,0.26,0.33,0.09,0.77,0.12,0.19,0.13,0.42,0.14,0.23,0.21,0.28,0.34,0,0.05
place,0,0.15,0.2,0.12,0.27,0.26,0.16,0.14,0.05,0.05,0,0.23,0.19,0,0,0,0,0,0.1,0.05,0.06,0,0,0.06,0.06,0,0,0.13,0.21,0.12,0,0,0.12,0,0.06,0,0.18,0,0.16,0,0.13,0,0,0.12,0.2,0.07,0.1,0,0,0.05,0.08,0.2,0.1,0.09,0,0.07,0.1,0,0,0.13,0.13,0,0.12,0.11,0.1,0.1,0.06,0.07,0.06,0.07,0.09,0.1,0.19,0,0.09,0,0,0.08,0,0,0.17,0.05,0.08,0,0.05
whole,0.09,0.05,0.07,0.12,0,0.16,0.05,0,0.05,0.2,0.19,0.14,0.19,0,0.16,0,0.05,0.21,0,0.05,0.06,0,0.05,0.11,0.06,0.1,0.1,0,0.14,0.12,0.09,0,0.06,0.07,0.06,0,0,0,0.05,0,0,0.2,0,0,0.13,0,0,0.13,0,0,0,0,0.15,0,0,0.07,0,0.13,0.08,0,0.19,0,0.05,0.11,0.05,0,0,0.07,0.37,0.07,0.13,0.17,0.23,0,0.06,0.11,0,0,0.07,0.09,0.07,0.09,0.11,0.15,0.05
or,0.19,0.44,0.53,0.6,0.72,0.36,0.38,0.55,0.45,0.98,0.19,0.99,0.53,0.5,0.53,0.48,0.32,0.31,1.23,0.83,0.83,0.37,1.05,0.59,0.44,0.6,0.75,0.5,0.96,0.5,0.76,1.01,0.75,0.74,0.71,0.54,0.53,1.02,0.36,0.84,0.52,0.89,0.53,0.3,0.4,0.47,0.93,0.71,0.97,0.78,1.01,1.19,0.46,1.13,0.45,0.62,0.38,0.43,0.89,0.54,0.84,0.45,0.5,0.44,0.83,0.55,0.6,2.21,1.47,0.74,0.6,0.73,0.51,0.48,0.51,0.54,0.33,0.59,0.54,0.61,1.27,0.38,0.53,0.66,0.59
first,0.05,0.15,0.07,0.06,0.27,0.31,0.38,0.05,0,0.24,0,0.14,0.19,0.29,0.16,0,0,0,0.16,0.1,0.06,0.06,0,0.14,0.11,0.1,0.05,0.08,0,0,0,0.05,0.06,0.34,0.18,0,0.13,0.26,0.16,0,0,0.15,0.09,0.24,0.13,0.1,0,0.26,0.11,0.24,0.08,0.1,0,0.13,0.05,0.1,0.1,0,0.16,0.08,0.19,0,0.14,0.18,0.19,0.05,0.06,0.21,0,0.07,0.09,0.23,0.05,0.11,0.18,0.19,0.07,0.17,0,0.06,0.28,0.09,0.11,0,0.11
among,0.24,0.34,0.13,0.18,0,0.16,0.11,0.14,0.05,0.15,0.19,0,0.14,0.13,0,0,0.05,0,0.13,0,0.06,0.06,0.1,0.08,0,0.1,0.05,0,0,0.06,0,0,0.12,0,0,0,0.13,0,0.05,0,0,0,0,0,0,0,0.15,0,0,0.05,0,0,0,0,0,0.1,0,0.13,0.16,0,0,0,0.07,0.07,0,0,0.12,0.07,0,0,0,0,0.19,0.15,0.12,0.08,0,0.17,0.11,0.23,0.1,0.05,0,0.11,0.05
own,0.09,0.15,0.13,0.06,0,0.1,0,0.05,0.05,0.1,0.06,0.09,0.05,0.13,0.2,0.16,0.05,0.1,0.06,0.1,0,0.25,0.3,0,0.06,0,0.1,0.13,0.07,0.19,0,0.2,0.23,0.13,0,0.09,0.31,0,0.26,0.22,0.13,0.05,0.13,0,0.13,0.1,0.05,0.06,0.11,0.15,0,0,0.05,0,0.05,0.07,0.29,0.17,0.16,0.05,0.06,0.12,0,0.18,0,0.1,0.06,0,0.24,0,0,0.1,0.23,0.15,0.09,0.08,0,0.11,0.22,0.09,0,0.05,0.08,0.07,0.11
danger,0,0,0.07,0.18,0.09,0.16,0.05,0.09,0,0.15,0,0,0.05,0,0.13,0,0,0.1,0,0.1,0.06,0.06,0,0.06,0,0.05,0.5,0.21,0.07,0.06,0.22,0.05,0.06,0.07,0.06,0,0.09,0,0.05,0.13,0.2,0.1,0,0,0.07,0,0,0.1,0,0.05,0.08,0,0.05,0.09,0,0,0.1,0,0,0.08,0,0.05,0,0,0.19,0,0.12,0.07,0.12,0.07,0,0.1,0.09,0,0.15,0,0,0.22,0,0.06,0,0.14,0.08,0.07,0.16
had,1.09,0.54,0.2,0.24,0.81,0.05,0.11,0,0.15,0.15,0.06,0.05,0.1,0,0.23,0,0.14,0,0.06,0.24,0.19,0.06,0.05,0.08,0.06,0.25,0.2,0.29,0,0.19,0.09,0,0,0.13,0.18,0.09,0.09,0.11,0.1,0,0.2,0.15,0.09,0.18,0,0,0.2,0.16,0.23,0.39,0.08,0.3,0.05,0.09,0.15,0.1,0,0.3,0,0.1,0,0.09,0.05,0.07,0.15,0.25,0.24,0,0.18,0,0.13,0,0.14,0.11,0.18,0,0.56,0.2,0.14,0.09,0.34,0.19,0.11,0.11,0.54
into,0.24,0.19,0.2,0.06,0.18,0.26,0.05,0.09,0.25,0,0.25,0.09,0.1,0.25,0.2,0.16,0.32,0.72,0.13,0.15,0.19,0.12,0,0.11,0.11,0.05,0.05,0.34,0.21,0.06,0.18,0.3,0.29,0.07,0.24,0.09,0.22,0.15,0.26,0.22,0.2,0.15,0.09,0.06,0,0.27,0.34,0.1,0,0,0.17,0.2,0.1,0,0,0.07,0.1,0.09,0,0.05,0.06,0,0.05,0.07,0.24,0.25,0.36,0,0.61,0.52,0,0.3,0.09,0.18,0.21,0.11,0.23,0.2,0.29,0.2,0.38,0.14,0.15,0,0.16
within,0,0.05,0.07,0.12,0.54,0.1,0.11,0.18,0,0.24,0.44,0,0.05,0,0.13,0,0.05,0,0,0.1,0.13,0,0.05,0,0.11,0,0.05,0.08,0.07,0.06,0,0.05,0,0,0,0.09,0,0.07,0,0,0,0,0,0.06,0.07,0.1,0.05,0,0.06,0.05,0,0,0.05,0,0,0,0,0.13,0.08,0.05,0.06,0,0,0,0.15,0.1,0,0,0,0.07,0,0.13,0.09,0,0,0.11,0.07,0.06,0.39,0.06,0,0.14,0,0,0.11
number,0.05,0.05,0,0.24,0.09,0.1,0,0,0.3,0.93,0.51,0.18,0.91,0.13,0.07,0.08,0.09,0.41,0.1,0,0.06,0.12,0.1,0.31,0,0,0.05,0.13,0,0,0,0,0,0,0.06,0.05,0.18,0.07,0,0,0.07,0.05,0.09,0,0.4,0.1,0.05,0.22,0,0,0.13,0,0.41,0.13,0.2,0,0,0,0,0,0.13,0,0.26,0.15,0.05,0,0.24,0.21,0.12,0.07,0,0.5,0.09,0,0.21,0,0,0,0,0.06,0,0.19,0.19,0,0.11
one,0.28,0.44,0.26,0.24,0.36,0.21,0.22,0.32,0.35,0.44,0.32,0.45,0.24,0.25,0.3,0.2,0.23,0.83,0,0.1,0.13,0.25,0.05,0.28,0.17,0.4,0.1,0.21,0.14,0.25,0.18,0.25,0.12,0.27,0.12,0.36,0.22,0.22,0.21,0.27,0.2,0.3,0.22,0.18,0.46,0.37,0.15,0.29,0.46,0.2,0.34,0.3,0.26,0.43,0.2,0.23,0.1,0.17,0.2,0.26,0.58,0.31,0.12,0.29,0.29,0.6,0.6,0.55,0.79,0.74,0.17,0.27,0.09,0.22,0.39,0.5,0.3,0.22,0.25,0.38,0.17,0.19,0.34,0.62,0.43
another,0.14,0.15,0.13,0,0,0.05,0.11,0.05,0.25,0.15,0.13,0.05,0.05,0.29,0,0.12,0.05,0.31,0,0,0,0.06,0.1,0.06,0,0,0,0.08,0,0.06,0.09,0.05,0.12,0.27,0.06,0,0.09,0.11,0,0.09,0,0.1,0.09,0.06,0.07,0,0.05,0.06,0.11,0.15,0,0,0.21,0.09,0,0,0,0.09,0.2,0.1,0.13,0.09,0.14,0,0.05,0.15,0,0,0.06,0.3,0,0,0.05,0,0.3,0,0,0.08,0.22,0,0.14,0.09,0,0.15,0
such,0.24,0.34,0.2,0.18,0.09,0.31,0.05,0.18,0.15,0.1,0,0.14,0.19,0.21,0.33,0.24,0.14,0.1,0.06,0.2,0,0.06,0.15,0.25,0.39,0.2,0.2,0.38,0.21,0.12,0.18,0.25,0.23,0.34,0.24,0.14,0.13,0.26,0.21,0.18,0,0.2,0.26,0.12,0.2,0.13,0.15,0.16,0.29,0.34,0.08,0.3,0.1,0.3,0.3,0.23,0.48,0.13,0.24,0.33,0.39,0.17,0.29,0.18,0.24,0.25,0.12,0.35,0.55,0.22,0.56,0.27,0.09,0.15,0.36,0.15,0.43,0.17,0.29,0.35,0.24,0.09,0.23,0.07,0
respect,0,0,0,0,0,0,0,0.05,0.25,0,0.06,0.09,0,0.08,0,0.08,0.09,0,0,0,0,0.06,0,0,0.06,0.25,0.05,0.08,0.07,0,0.09,0.05,0.12,0,0.24,0.09,0,0,0.1,0.18,0.2,0.05,0,0.06,0.2,0.3,0,0,0.11,0,0,0,0.05,0.09,0.05,0,0.19,0,0,0.08,0.13,0.05,0,0,0,0.1,0.06,0.48,0,0.07,0.09,0,0,0,0,0,0,0,0.11,0,0,0.05,0,0,0.11
should,0.05,0,0,0.12,0.09,0.47,0.22,0,0.2,0.05,0,0,0.1,0.08,0.07,0.12,0.18,0,0.19,0.29,0.13,0.06,0.25,0.22,0.11,0.3,0.3,0.25,0.14,0.56,0.36,0.2,0.35,0.2,0.24,0.27,0.44,0.18,0.05,0.22,0.46,0.15,0.22,0.06,0.33,0.2,0.1,0.22,0.34,0,0.3,0.2,0,0.09,0.1,0.16,0.19,0.3,0.16,0.2,0.32,0.15,0,0.15,0.24,0.25,0.24,0.28,0.06,0.3,0.6,0,0.09,0.37,0.3,0,0.4,0,0,0.35,0.14,0.14,0.34,0.07,0.32
legislative,0,0,0,0.3,0.54,0.16,0.22,0.32,0,0.1,0.19,0,0.14,0.08,0.13,0,0,0,0,0,0,0,0,0,0,0.15,0.1,0.13,0.07,0,0,0,0,0,0.18,0.09,0,0,0,0,0.07,0.1,0.09,0,0,0.07,0,0,0.34,0.05,0.59,0.1,0.21,0,0.05,0.42,0.19,0,0,0.2,0.06,0.05,0.07,0,0.05,0.05,0,0,0,0,0.09,0,0,0.07,0.06,0.08,0,0,0.14,0.06,0.1,0.05,0,1.64,1.07
little,0.09,0.1,0.07,0.06,0.09,0.26,0.16,0.14,0.15,0.05,0.32,0.05,0.05,0.13,0.07,0.12,0.09,0.1,0.1,0.05,0,0.06,0.05,0.08,0,0.1,0.15,0,0.07,0,0.13,0.1,0,0,0,0.14,0,0,0.05,0.13,0.13,0.05,0.13,0.06,0.13,0,0.05,0.06,0.11,0,0,0.2,0.05,0.13,0.05,0,0.1,0,0,0,0,0.09,0,0.11,0.19,0.05,0.06,0.14,0.06,0,0,0.07,0.05,0,0.09,0,0.07,0,0.07,0,0,0.05,0.11,0,0.05
america,0,0,0,0.06,0,0.1,0,0.09,0.05,0.15,0,0.05,0,0.13,0.1,0.32,0.09,0.1,0.06,0,0.06,0.06,0.05,0.11,0.06,0.1,0,0.17,0,0,0,0.15,0,0,0,0,0,0,0.05,0,0,0,0,0.06,0.07,0,0,0,0,0,0,0,0.05,0,0,0,0,0.09,0,0,0,0,0.05,0,0.05,0.1,0.42,0.41,0.31,0.37,0,0,0.19,0,0.06,0.11,0.1,0.28,0,0,0.07,0.14,0,0,0
from,0.47,0.78,1.18,0.3,0.72,0.36,0.65,0.51,0.65,0.59,0.57,0.5,0.48,0.88,0.53,0.76,0.88,0.52,0.71,0.54,0.32,0.68,0.8,0.65,0.33,0.55,0.6,0.46,0.34,0.37,0.58,0.41,0.58,0.6,0.53,0.54,0.35,0.8,0.63,0.53,0.52,0.59,0.49,0.3,0.73,0.4,0.69,0.58,0.86,0.68,0.55,0.3,0.51,0.52,0.66,0.88,0.67,0.48,0.28,0.51,0.9,0.38,0.48,0.33,0.44,0.35,0.24,1.04,0.49,0.82,0.52,0.4,0.51,0.74,0.63,0.88,0.53,0.62,0.36,0.17,0.31,0.38,0.38,0.44,0.64
would,0.28,0.19,0.07,1.33,0.99,0.47,0.43,0.28,0.3,0.49,0.25,0.27,0.57,0.21,0.36,2.0,1.02,1.45,0.42,1.76,0.76,0.12,0.6,0.56,0.22,1.24,1.05,0.67,0.21,0.75,0.85,1.12,0.29,1.54,0.89,0.9,0.71,0.18,0.83,1.24,1.11,1.24,0.44,0.3,0.46,0.9,0.29,0.35,0.91,1.22,1.22,0.9,1.39,1.21,1.62,0.62,0.48,2.21,0.41,0.54,0.71,0.82,0.43,0.22,1.31,0.4,0.3,0.14,1.04,2.75,0.3,0.2,0.23,0.26,0.45,0.31,0.2,0.25,0.54,0.35,1.0,0.52,1.11,0.15,0.16
union,0.28,0.1,0.59,0,0,0.05,0,0.09,0.05,0,0.06,0.05,0,0,0,0.28,0.18,0.1,0.39,0.44,0.25,0.43,0.25,0.28,0.39,0,0.3,0,0.41,0.25,0.18,0.46,0.52,0.87,0.41,0.41,0.13,0.36,0.42,0.18,0.07,0.15,0.13,0,0.2,0.13,0,0,0,0,0,0,0.21,0,0.15,0.1,0,0.22,0.49,0.08,0.58,0.09,0.12,0.26,0.1,0.3,0.48,0.21,0.24,0.52,0,0.27,0.51,0,0.09,0.27,0.2,0.28,0.14,0.17,0.21,0.47,0.11,0,0.05
there,0.14,0.05,0,0.12,0,0.21,0,0.09,0.05,0.24,0.19,0.18,0.1,0,0.26,0.32,0.42,0.93,0.58,0.2,0.25,0.12,0.4,0.39,0.22,0.3,0.1,0.34,0.55,0.44,0.58,0.25,0.35,0.54,0.12,0.41,0.22,0.66,0.36,0.36,0.33,0.25,0.22,0.18,0.07,0.33,0.39,0.42,0.17,0.44,0.21,0.4,0.15,0.3,0.15,0.39,0.29,0.39,0.28,0.48,0,0.38,0.4,0.37,0.1,0.15,0,0.07,0.18,0,0.26,0.2,0,0.07,0.09,0,0.13,0,0.11,0.06,0.14,0.14,0,0.11,0.11
political,0.09,0.05,0.13,0.06,0,0,0.05,0.05,0,0.2,0.13,0.05,0,0.13,0,0.08,0.09,0,0.16,0.1,0.13,0.19,0.1,0.06,0.11,0.1,0.05,0,0.14,0.12,0.09,0,0.06,0,0.3,0.14,0.09,0,0.05,0,0,0.15,0,0.06,0.07,0,0.05,0,0.06,0.05,0,0,0.05,0.09,0,0,0,0,0,0,0,0,0.1,0.15,0.05,0,0.18,0.07,0,0.15,0,0.1,0.14,0,0,0.31,0,0.06,0,0.12,0,0.05,0,0.18,0.05
system,0.09,0.15,0,0,0,0.21,0.05,0,0.05,0,0,0.05,0,0.08,0,0.16,0.05,0.1,0.06,0.05,0.06,0.06,0.05,0.2,0.22,0,0.1,0,0,0.25,0,0.25,0,0,0,0.05,0.09,0.11,0.16,0,0,0,0,0.06,0.13,0,0.05,0,0.06,0.1,0,0,0,0,0.05,0,0.1,0,0.08,0,0.13,0.09,0.17,0.11,0.1,0,0,0,0.06,0,0.13,0,0.09,0,0.12,0,0.13,0,0,0.06,0.1,0.19,0,0.07,0
been,0.19,0.19,0.07,0.18,1.17,0.1,0.86,0.32,0.2,0.29,0.32,0.18,0.67,0.17,0.36,0.12,0.37,0.21,0.45,0.34,0.19,0.19,0.55,0.45,0.33,0.2,0.3,0.34,0.41,0.25,0.27,0.51,0.29,0.27,0.65,0.54,0.22,0.47,0.78,0.09,0.59,0.59,0.44,1.03,0.33,0.27,0.59,0.48,0.29,0.2,0.63,0.2,0.51,0.43,0.45,0.29,0.48,0.35,0.57,0.56,0.06,0.62,0.43,0.63,0.78,0.75,0.48,0.14,0.12,0,0.17,0.3,0.42,0.88,0.45,0.31,0.66,0.56,0.68,0.41,0.65,0.28,0.19,0.51,0.64
their,1.09,0.54,1.31,0.85,1.17,0.36,0.49,0.18,0.6,0.78,0.57,1.04,0.62,0.54,0.53,0.44,0.65,0.1,0.23,0.59,0.64,0.87,0.4,0.65,0.44,0.65,0.55,0.42,0.41,0.81,0.63,0.41,0.58,0.27,0.3,0.45,0.84,0.51,0.52,0.62,0.33,0.25,0.62,0.3,0.79,0.2,0.64,0.71,0.8,0.59,0.34,0.2,0.1,0.3,0.61,1.04,1.15,0.78,0.24,0.28,0.39,0.27,0.69,0.26,0.78,0.7,1.26,0.76,1.16,0.82,0.91,0.7,0.89,0.85,0.75,0.61,1.16,0.37,0.43,0.29,0.31,0.33,1.11,0,0.75
much,0.14,0,0,0.18,0,0.05,0.05,0.14,0,0.05,0.32,0,0.1,0,0,0.12,0.23,0.31,0,0.05,0.13,0.19,0.15,0.22,0,0.05,0,0.13,0.14,0,0.13,0.1,0.12,0,0.06,0.14,0.09,0.07,0.05,0.13,0,0.05,0.09,0.06,0.13,0.13,0.1,0.22,0,0.15,0.17,0.1,0.1,0.09,0.1,0.07,0.19,0,0,0,0,0.1,0.1,0.07,0.24,0,0.06,0.07,0.12,0.22,0.26,0.17,0,0,0,0,0.1,0,0,0,0.14,0.28,0.11,0,0.11
too,0.09,0,0.07,0.18,0,0.05,0.16,0,0.05,0.05,0.06,0.05,0.14,0,0,0.12,0.14,0.31,0.06,0.05,0.25,0.19,0.15,0,0.06,0.15,0.2,0.25,0,0.12,0,0.05,0.12,0,0,0.18,0.09,0.11,0,0,0,0.05,0.22,0.18,0.13,0,0.1,0.16,0.11,0.15,0.25,0.1,0.05,0.09,0.1,0,0.19,0.09,0,0.13,0,0.09,0.05,0.11,0.1,0.1,0.06,0.07,0.12,0,0.13,0.27,0,0,0,0,0,0.08,0.11,0.06,0.07,0.14,0.23,0.07,0
interest,0.09,0.1,0,0.06,0,0.16,0.05,0,0.05,0,0.06,0.09,0.14,0,0,0.16,0.05,0,0.16,0,0.06,0.19,0,0.08,0,0.05,0,0,0.07,0,0,0,0.06,0,0.06,0.18,0.35,0.15,0.21,0.4,0,0.05,0.13,0,0,0,0.25,0,0.06,0.05,0.08,0,0.05,0,0,0,0,0.17,0,0,0,0,0,0.11,0,0,0.12,0.07,0.18,0.22,0,0.4,0,0,0,0,0,0,0.11,0.09,0,0,0.08,0,0
convention,0,0,0,0.3,0,0.05,0.22,0,0.2,0,0.06,0,0,0,0,0,0,0.1,0,0,0,0,0,0,0.06,0.05,0,0,0.14,0,0.09,0,0,0.2,0.18,0.09,0,0,0.16,0,0.2,0.25,0.18,0,0.2,0.07,0,0,0,0,0.13,0,0.05,0.09,0.1,0.1,0.19,0,0.12,0.18,0.19,0.19,0.12,0.22,0,0.05,0.48,0.07,0,0,0.17,0,0.09,0.48,0.12,0.23,0.86,0.08,0.07,0.09,0.14,0.14,0,0,0.05
themselves,0.14,0.19,0.13,0.18,0.18,0.05,0.05,0.09,0.1,0.15,0.06,0.09,0.1,0.08,0.2,0.12,0.05,0.21,0.1,0.1,0.06,0.12,0,0.06,0.06,0,0,0.08,0,0.19,0,0.1,0.17,0,0,0.05,0,0,0.05,0.09,0,0.1,0.26,0,0.07,0,0.2,0.06,0.17,0.15,0,0,0,0.09,0.05,0.2,0,0,0,0,0,0,0,0,0.1,0.05,0.06,0.07,0.18,0.15,0,0.1,0.05,0.11,0.12,0.11,0.07,0.14,0,0.09,0,0.19,0.27,0,0.11
was,1.37,0.63,0.46,0.06,0.36,0.05,0.59,0.18,0.05,0.1,0.13,0.18,0.05,0,0.3,0,0,0,0.1,0,0.38,0,0.05,0.2,0.22,0.35,0.2,0.46,0.07,0.06,0.18,0.15,0,0.2,0.18,0.09,0,0,0.05,0,0.26,0.1,0.09,0.06,0.73,0.3,0.49,0.19,0.29,0.2,0.08,0.1,0.1,0.09,0.1,0.07,0.1,0.3,0.12,0.05,0.06,0.07,0.17,0,0.05,0.1,0.48,0,0.06,0.22,0.09,0.07,0.14,0.07,0.36,0.08,0.4,0.08,0.11,0.23,0.14,0.19,0.46,0.15,0.27
war,0.28,0.19,0.2,0,0,0,0,0,0,0.05,0,0,0,0,0,0,0.05,0,0.06,0.2,0.06,0,0,0.14,0.06,0,0.2,0.08,0.07,0,0.09,0.15,0,0,0,0.32,0,0,0,0,0,0,0,0,0,0.1,0.49,0,0,0.1,0,0.2,0,0,0,0,0,0.09,0,0,0,0,0.05,0,0.53,0,0.12,0.48,0.49,0.15,0,0,0,0,0,0,0,0.17,0,0,0.14,0.14,0,0,0.11
more,0.47,0.29,0.13,0.18,0,0.26,0.38,0.46,0.3,0.54,0.44,0.41,0.62,0.54,0.13,0.36,0.23,0.62,0.19,0.29,0.57,0.43,0.15,0.17,0.11,0.05,0.1,0.13,0.55,0.56,0.09,0.15,0.06,0,0.06,0.18,0.4,0.36,0.47,0.18,0.26,0.35,0.53,0.18,0.13,0.23,0.39,0.55,0.34,0.49,0.42,0.1,0.21,0.26,0.35,0.13,0.48,0.26,0.08,0.1,0.06,0.39,0.17,0.18,0.39,0.3,0.3,0.9,0.79,0.82,0.17,0.4,0.37,0.26,0.3,0.23,0.13,0.34,0,0.23,0.31,0.66,0.42,0.33,0.43
